flight_id,departure_airport,arrival_airport,scheduled_departure,scheduled_arrival,scheduled_flight_duration,actual_departure,actual_arrival,actual_flight_duration,tickets_count,economy_tickets,comfort_tickets,business_tickets,avg_price_economy_ticket,avg_price_comfort_ticket,avg_price_business_ticket,aircraft_model,aircraft_range,aircraft_seats_count,aircraft_economy_seats,aircraft_comfort_seats,aircraft_business_seats,tickets_amount,costs,income
136956,Anapa,Belgorod,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,3000.0,2017-02-04T09:33:00Z,2017-02-04T10:23:00Z,3000.0,96,85,0,11,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,746400.00,194428.33333333334,551971.6666666666
136953,Anapa,Belgorod,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,3000.0,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136951,Anapa,Belgorod,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,3000.0,2017-02-02T09:28:00Z,2017-02-02T10:17:00Z,2940.0,90,78,0,12,6330.7692307692307692,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,720600.00,191508.66666666666,529091.3333333334
136937,Anapa,Belgorod,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,3000.0,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,3000.0,81,72,0,9,6333.3333333333333333,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,626100.00,189778.33333333334,436321.6666666666
136936,Anapa,Belgorod,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,3000.0,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,3000.0,82,73,0,9,6332.8767123287671233,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,632400.00,190088.33333333334,442311.6666666666
136927,Anapa,Belgorod,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,3000.0,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136922,Anapa,Belgorod,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,3000.0,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,3000.0,76,66,0,10,6345.4545454545454545,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,607800.00,188228.33333333334,419571.6666666666
136907,Anapa,Belgorod,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,3000.0,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,3060.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,195488.0,563512.0
136900,Anapa,Belgorod,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,3000.0,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136888,Anapa,Belgorod,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,3000.0,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,3000.0,79,69,0,10,6334.7826086956521739,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,626100.00,189158.33333333334,436941.6666666666
